Well,Plate,CD41_APCH7,ANXA1_APC,Zombie_violet,PVR_PECy7,CD51_FITC,VEGFR1_594,CD168_700,Colony
A1,1,"1,297",502,75,"1,723",200,61,"2,315",Y
A2,1,-53,-89,21,626,138,93,"3,061",N
A3,1,372,212,69,929,197,44,604,N
A4,1,984,407,164,312,790,253,279,N
A5,1,"5,036","1,246",153,"1,121",914,266,"3,167",N
A6,1,"1,380",-32,115,989,370,42,653,N
A7,1,254,290,97,"1,461",247,88,830,N
A8,1,"1,905",439,99,774,442,142,"1,547",N
A9,1,"1,309",843,205,"1,249",526,285,"1,543",N
A10,1,-26,636,111,"1,107",157,188,"1,255",N
A11,1,806,530,100,"1,884",288,169,"1,553",N
A12,1,748,462,151,168,413,459,773,N
A13,1,"1,643",256,103,"1,098",706,209,"3,618",N
A14,1,"1,703","1,244",61,"1,090",567,194,"1,723",N
A15,1,"4,995",663,207,254,768,199,"1,374",N
A16,1,"3,107","1,210",81,899,816,105,"2,552",N
A17,1,"2,315",847,140,"1,364",782,348,"1,048",N
A18,1,"3,637",-58,52,"1,138",407,130,896,N
A19,1,"2,029",30,83,735,509,162,"1,557",N
A20,1,"5,146","2,156",139,575,911,305,948,N
A21,1,538,798,77,890,197,31,544,N
A22,1,"2,170",830,98,"1,374",487,177,"2,366",N
A23,1,"2,919",776,-60,908,836,-104,959,N
A24,1,751,212,65,85,181,144,445,N
B1,1,750,698,70,771,246,146,987,N
B2,1,"6,498","2,946",89,"1,001",774,545,"4,268",N
B3,1,"2,307",535,68,"1,029",267,352,877,N
B4,1,"1,824",546,82,"1,109",325,110,"1,486",N
B5,1,662,286,86,343,245,180,"1,180",N
B6,1,"1,346","1,099",97,753,445,373,"2,017",N
B7,1,799,136,34,972,129,120,402,N
B8,1,"1,483",612,116,"1,261",634,138,"1,134",Y
B9,1,"5,626","1,341",301,824,914,602,"3,367",N
B10,1,898,-368,21,886,181,15,272,N
B11,1,323,729,59,172,207,387,439,N
B12,1,"8,963","1,162",136,919,701,269,"1,769",N
B13,1,645,64,116,"1,032",331,111,"2,175",N
B14,1,"1,538",496,-56,520,315,151,751,N
B15,1,341,182,47,144,190,253,622,N
B16,1,"4,169","1,167",144,718,543,404,"1,259",N
B17,1,"2,315",969,122,398,725,161,"1,136",N
B18,1,971,"1,248",161,"1,304",503,341,"6,356",N
B19,1,"3,393","1,491",188,"2,125",494,385,"1,407",N
B20,1,"5,962",667,132,735,523,280,"2,380",N
B21,1,"11,399",766,110,191,"1,091",140,"1,075",N
B22,1,"2,677","2,550",243,62,698,714,"2,396",N
B23,1,534,-93,79,"1,554",213,123,431,N
B24,1,607,"1,263",190,953,553,534,"3,212",N
C1,1,905,162,44,"1,718",204,122,857,N
C2,1,"8,065","1,611",250,"3,001","1,032",728,"7,078",N
C3,1,290,128,66,"1,098",199,121,912,N
C4,1,"3,369",579,172,379,589,395,"1,715",N
C5,1,740,943,89,"2,714",312,237,"2,535",Y
C6,1,"1,273",485,108,"1,845",313,123,"2,111",N
C7,1,"2,582","1,441",138,826,470,338,"1,786",N
C8,1,"4,685",-85,28,413,434,95,528,N
C9,1,"1,234",291,89,427,279,121,897,N
C10,1,"2,436",282,66,685,495,168,548,N
C11,1,726,"1,354",146,"1,840",408,358,"1,274",N
C12,1,"4,895",789,66,"1,919",356,258,"1,258",N
C13,1,"8,256","1,367",141,"1,016",665,292,"1,987",N
C14,1,"2,839",155,96,501,645,61,347,N
C15,1,"3,082","1,505",82,944,624,318,"3,265",N
C16,1,"2,675",270,125,"1,235",611,149,"1,821",N
C17,1,"1,338",252,43,-50,167,92,368,N
C18,1,871,222,79,"1,244",231,208,"3,269",N
C19,1,"1,661",346,115,395,601,212,871,N
C20,1,617,628,107,"1,888",426,255,"3,037",N
C21,1,"1,893",180,62,611,255,112,515,N
C22,1,"2,650",-31,92,679,555,69,"1,226",N
C23,1,"1,195",82,141,"1,341",445,187,539,N
C24,1,"12,700","1,810",183,"2,098","1,148",356,"3,726",N
D1,1,"2,192",340,128,856,751,201,"1,035",N
D2,1,135,"1,542",158,"2,274",399,398,"1,695",N
D3,1,"4,016","2,587",142,611,"1,244",255,"1,628",N
D4,1,419,28,71,"1,152",241,189,-69,N
D5,1,868,261,34,338,147,86,106,N
D6,1,667,646,201,325,231,"1,416","29,003",N
D7,1,622,120,53,"1,324",343,42,13,N
D8,1,897,858,108,472,208,212,"1,316",N
D9,1,"30,649","5,090",215,-17,810,229,"1,007",N
D10,1,242,235,82,"1,145",251,198,91,N
D11,1,92,965,-13,645,431,275,240,N
D12,1,"3,404",858,161,"1,407",489,319,"2,048",Y
D13,1,937,-69,55,513,150,48,900,N
D14,1,"2,177","1,240",190,930,637,395,"2,023",N
D15,1,729,"1,361",157,"1,558",538,306,"1,763",N
D16,1,"3,830",430,94,"1,328",855,241,"1,812",N
D17,1,535,322,114,"1,380",311,316,818,N
D18,1,"1,678",-111,92,"1,220",596,32,445,N
D19,1,"1,383",126,76,707,248,97,"1,087",N
D20,1,338,-75,59,640,128,131,537,N
D21,1,"1,665","1,840",244,556,474,603,"1,419",N
D22,1,-98,-42,42,240,111,220,363,N
D23,1,"1,241",-2,52,806,245,90,843,N
D24,1,"4,280","1,035",86,662,555,111,"2,014",N
E1,1,"2,731",597,70,525,551,114,-21,N
E2,1,722,183,94,"1,262",598,59,454,N
E3,1,173,864,91,"1,201",206,201,"1,375",N
E4,1,994,"1,170",74,"1,838",275,242,"1,551",N
E5,1,"3,612",469,81,398,740,63,"1,250",N
E6,1,"5,569","1,147",77,321,589,115,608,N
E7,1,"3,767","2,560",102,164,556,207,649,N
E8,1,"1,280","1,073",128,"2,361",406,442,"3,221",Y
E9,1,"1,703",329,151,426,592,303,-269,N
E10,1,"2,940","1,701",152,833,654,505,"1,690",N
E11,1,"3,656","1,757",93,538,405,615,"1,729",N
E12,1,474,"1,177",60,"1,248",167,-14,487,N
E13,1,"1,335",706,105,"1,443",423,192,721,N
E14,1,970,-2,65,"1,688",526,12,"1,623",N
E15,1,319,638,89,413,186,317,528,N
E16,1,"1,374","1,335",233,"2,510",956,475,"3,653",N
E17,1,"2,201",477,122,543,368,104,"1,184",N
E18,1,331,879,24,193,269,188,36,N
E19,1,"4,024",853,115,858,813,277,"3,128",N
E20,1,241,881,61,"1,149",210,175,"1,361",N
E21,1,"5,641","1,605",120,"2,425","1,012",341,"4,731",N
E22,1,"2,255",411,205,247,471,498,-24,N
E23,1,"4,170","1,936",111,721,725,414,"1,879",N
E24,1,"4,031",941,82,884,975,330,"2,813",N
F1,1,828,449,77,"1,378",201,231,463,N
F2,1,102,670,96,659,202,237,"1,029",N
F3,1,"1,103",907,218,813,505,547,"1,339",N
F4,1,"1,049",274,54,954,192,144,"1,538",N
F5,1,969,-117,64,591,324,154,217,N
F6,1,"43,520","2,815",341,154,"1,016","1,208","19,056",N
F7,1,"1,040",494,62,"1,099",316,145,"1,090",N
F8,1,"1,614",366,101,527,296,337,"1,390",N
F9,1,371,260,63,"1,497",206,197,"2,276",N
F10,1,6,339,42,312,95,243,380,N
F11,1,"5,592",397,183,74,478,390,"1,124",N
F12,1,"2,735",135,45,"1,391",623,82,630,N
F13,1,"4,571","1,902",145,"1,655",537,248,"2,704",N
F14,1,808,"1,250",219,"1,498",481,386,"1,391",N
F15,1,"1,329",990,114,"1,161",338,265,"2,296",N
F16,1,"5,664","1,450",221,817,"1,297",444,"1,920",N
F17,1,524,-26,43,"1,213",154,5,618,N
F18,1,540,448,47,737,145,96,371,N
F19,1,992,193,61,654,182,83,-124,N
F20,1,"3,426",852,103,687,991,190,"2,199",N
F21,1,"1,013","1,330",128,515,458,318,"2,537",N
F22,1,988,"1,089",69,"1,931",320,241,"2,292",N
F23,1,"2,823","1,332",157,747,672,337,"1,596",N
F24,1,"4,730","2,035",-8,"1,059",607,246,"2,500",N
G1,1,753,946,146,"1,882",288,299,441,N
G2,1,"2,549",50,65,699,396,118,"1,340",N
G3,1,866,121,68,"2,146",208,63,"1,719",N
G4,1,-20,638,41,68,133,261,675,N
G5,1,422,"1,667",83,444,258,303,975,N
G6,1,372,-138,77,335,231,44,238,N
G7,1,486,378,64,395,309,214,"1,369",N
G8,1,"3,579",763,229,397,492,452,473,N
G9,1,"5,141",407,35,563,627,67,"1,055",N
G10,1,"1,176",239,67,263,246,220,487,N
G11,1,"4,668",927,157,715,865,739,"1,083",N
G12,1,"3,181","1,319",106,628,667,481,"1,954",N
G13,1,697,225,44,"1,020",271,37,834,Y
G14,1,"1,510",98,47,897,282,92,355,N
G15,1,531,180,239,506,554,362,941,N
G16,1,"1,824",-171,141,839,457,218,"1,772",N
G17,1,"3,319",800,96,"1,059",620,288,"3,153",N
G18,1,"9,212","1,281",148,"1,497",977,289,"4,305",N
G19,1,258,-24,111,"1,927",207,86,828,N
G20,1,"4,441",813,101,446,785,254,"1,881",N
G21,1,"1,040",404,46,943,419,31,"1,153",Y
G22,1,-69,98,20,"1,232",267,"1,506","9,621",N
G23,1,978,237,67,508,215,94,-323,N
G24,1,822,946,126,"1,603",351,358,"1,544",N
H1,1,"5,777",752,124,234,466,284,"2,804",N
H2,1,548,401,134,651,282,172,215,N
H3,1,"5,883","1,782",138,818,677,406,"2,478",N
H4,1,"1,396",925,152,"1,054",694,342,858,N
H5,1,"2,908",450,180,"1,922","1,599",246,295,N
H6,1,"2,029",379,81,613,264,90,421,N
H7,1,481,900,85,"1,296",214,448,707,N
H8,1,511,155,68,"1,012",320,195,783,N
H9,1,"2,865","1,347",150,"1,951",583,375,"2,146",N
H10,1,866,-120,65,"1,325",188,43,808,N
H11,1,"5,028",199,106,850,"1,945",185,"2,124",N
H12,1,519,"1,249",63,"1,965",136,49,997,N
H13,1,"1,427",215,118,"1,454",323,215,825,N
H14,1,"2,260",164,34,469,369,28,480,N
H15,1,"6,126",607,156,106,784,197,980,N
H16,1,"1,105","1,999",106,"1,774",583,238,"5,563",Y
H17,1,"2,603","1,147",206,"1,230",677,220,"1,389",N
H18,1,"4,182",440,23,533,326,142,867,N
H19,1,219,382,70,429,276,313,17,N
H20,1,955,675,95,"1,698",391,323,"1,477",N
H21,1,"4,673",655,114,684,583,251,"2,532",Y
H22,1,"1,975",862,178,971,620,423,589,N
H23,1,"4,345",836,142,"2,215",483,218,"2,081",N
H24,1,567,"1,588",106,"1,862",551,386,922,N
I1,1,"2,031","1,666",115,593,"1,599",456,"1,462",N
I2,1,"2,085",-111,72,741,475,-41,-138,N
I3,1,"2,477",555,233,688,707,257,-134,N
I4,1,"4,938",734,322,218,709,284,841,N
I5,1,"2,036",286,90,675,589,197,"1,266",N
I6,1,958,798,77,811,227,176,883,N
I7,1,397,"1,015",84,"1,068",249,195,991,N
I8,1,"6,839","2,139",178,521,862,912,"6,250",N
I9,1,"1,404",527,239,707,437,220,998,N
I10,1,"1,718",117,110,814,454,155,"1,265",N
I11,1,"4,250",697,98,289,644,217,346,N
I12,1,"16,743","2,352",78,"1,953",685,386,"1,892",N
I13,1,"2,789",311,52,"1,310",460,94,"1,118",N
I14,1,"1,035",31,58,898,154,133,306,N
I15,1,"1,004","1,905",84,690,529,325,"1,700",N
I16,1,"1,307",46,58,655,226,216,123,N
I17,1,"1,843",466,78,"1,156",260,181,"1,278",N
I18,1,276,-61,119,"1,698",278,167,304,N
I19,1,36,619,38,604,185,185,"1,306",N
I20,1,"2,817",91,107,649,477,127,289,N
I21,1,"1,024",282,181,444,386,71,"1,075",N
I22,1,-62,470,49,381,131,135,"1,019",N
I23,1,667,114,143,319,248,162,-141,N
I24,1,"1,701",522,60,"1,048",547,144,771,N
J1,1,"1,579",889,86,"1,405",264,168,"1,111",N
J2,1,-12,31,38,993,100,110,471,N
J3,1,223,991,83,"1,290",795,358,"2,717",N
J4,1,"4,417","1,610",195,521,805,355,"1,199",N
J5,1,145,-304,158,943,387,172,278,N
J6,1,874,128,98,"1,427",361,190,793,N
J7,1,"2,900",393,56,"1,496",395,187,"1,738",N
J8,1,661,690,93,809,241,145,"2,047",N
J9,1,30,295,28,198,69,200,-96,N
J10,1,445,27,50,"1,465",158,93,"1,578",N
J11,1,658,898,135,"1,880",315,260,174,Y
J12,1,297,-108,36,"1,027",204,40,978,N
J13,1,"1,597",526,90,821,326,138,977,N
J14,1,"1,055",207,152,709,366,340,"1,512",N
J15,1,"1,283",222,248,958,495,421,"1,191",N
J16,1,397,957,61,881,165,243,"1,266",N
J17,1,"5,090","1,217",147,"1,153",930,401,"1,634",N
J18,1,"15,568","1,508",125,"3,113",860,454,"2,500",N
J19,1,"5,603",233,129,388,534,240,581,N
J20,1,"1,483",126,54,727,400,-52,226,N
J21,1,462,"2,126",195,"1,194",585,349,"2,416",N
J22,1,"7,090",-186,65,389,805,51,"1,461",N
J23,1,"3,298","1,284",176,451,511,455,981,N
J24,1,239,256,47,779,161,45,290,N
K1,1,"2,419",23,56,906,681,105,508,N
K2,1,486,170,99,638,385,125,-38,N
K3,1,871,445,91,722,269,139,432,N
K4,1,"2,708","2,487",127,"1,360","1,417",399,"1,598",N
K5,1,"1,650","1,459",146,950,502,284,"4,092",N
K6,1,849,-40,30,"1,125",197,8,264,N
K7,1,-124,"3,999",-2,541,110,599,"4,646",Y
K8,1,"3,300",127,105,224,602,166,"1,011",N
K9,1,-233,161,148,"1,816",286,162,"2,350",N
K10,1,"2,158",742,89,876,384,153,"1,305",N
K11,1,"3,487",323,172,413,490,273,294,N
K12,1,"1,296",237,66,432,213,199,389,N
K13,1,"1,351",284,102,218,265,123,"4,086",N
K14,1,"2,212","1,312",307,196,611,698,"1,216",N
K15,1,176,326,53,178,146,229,"1,714",N
K16,1,999,-192,68,649,251,97,392,N
K17,1,"3,246","1,440",72,543,991,305,"2,132",N
K18,1,797,"1,159",89,895,483,319,"1,708",N
K19,1,632,-52,45,769,309,29,"1,060",N
K20,1,758,"1,024",79,"2,185",465,260,"1,637",N
K21,1,"1,889",536,59,"1,026",365,151,"2,636",Y
K22,1,"6,125","1,978",93,405,344,389,"1,443",N
K23,1,720,916,67,532,172,263,"1,258",N
K24,1,"1,647",36,50,438,431,131,"1,276",N
L1,1,"1,407",784,65,"1,094",532,240,"2,008",N
L2,1,"2,517","1,321",128,585,347,326,"1,799",N
L3,1,"3,230",831,140,601,747,268,"2,135",N
L4,1,"3,770",100,75,865,328,183,"1,190",N
L5,1,"6,427","1,985",275,"1,061","1,214",449,"2,967",N
L6,1,"1,331",686,87,106,276,289,435,N
L7,1,191,739,95,829,235,167,"1,096",Y
L8,1,821,509,81,"1,002",205,215,-5,N
L9,1,"1,755","1,605",156,"1,206",857,285,"1,836",N
L10,1,"4,102","1,367",152,537,"1,250",291,"2,204",N
L11,1,669,606,104,398,573,180,625,N
L12,1,"1,701",19,262,663,508,255,378,N
L13,1,"5,661",638,105,788,401,257,"1,354",Y
L14,1,369,"1,091",77,957,316,196,"1,281",N
L15,1,994,461,102,"1,977",358,108,540,N
L16,1,"3,333",89,71,340,410,176,794,N
L17,1,"3,418",-18,57,"1,117",239,101,"1,319",N
L18,1,"7,564",363,120,417,"1,037",99,"1,161",N
L19,1,"1,824","1,488",123,"1,353",783,292,"1,616",N
L20,1,896,401,70,"1,340",211,171,"1,447",N
L21,1,413,598,140,998,322,162,"1,238",N
L22,1,"1,230",690,86,212,412,256,593,N
L23,1,-315,26,176,817,63,895,"10,907",N
L24,1,506,518,16,255,302,133,99,N
M1,1,"1,192",371,41,44,337,227,978,N
M2,1,"4,020","1,036",94,681,564,235,"1,538",N
M3,1,480,989,97,414,226,251,722,N
M4,1,"1,316","1,124",80,"1,944",309,146,"1,648",N
M5,1,401,586,114,843,244,364,753,Y
M6,1,"1,810",545,82,"1,151",291,150,"1,984",N
M7,1,529,900,41,588,237,187,838,N
M8,1,"1,480","1,028",55,"1,382",279,192,472,N
M9,1,"1,822",658,72,961,574,136,"1,463",N
M10,1,"1,609",722,100,"1,575",661,105,771,Y
M11,1,"8,651","2,331",338,-102,804,538,"9,298",N
M12,1,"2,941",287,100,"2,192",637,241,938,N
M13,1,"5,982",648,160,62,552,280,"3,422",N
M14,1,700,906,71,640,284,91,300,N
M15,1,"1,059",388,74,656,298,157,"1,181",N
M16,1,"1,995","1,520",260,"1,803",895,546,"5,595",N
M17,1,"1,017","1,213",142,572,416,378,"1,978",N
M18,1,"1,402",556,22,597,179,257,719,N
M19,1,56,737,66,188,276,315,929,N
M20,1,400,543,54,"1,716",139,211,976,N
M21,1,"3,145",688,247,"1,196",638,492,"1,032",N
M22,1,"1,391",663,168,"1,363",330,300,622,N
M23,1,898,410,43,571,221,196,240,N
M24,1,537,-75,29,102,109,47,324,N
N1,1,"13,495",674,111,753,606,215,99,N
N2,1,"1,488","1,326",92,"1,249",362,229,"1,240",N
N3,1,"1,338","1,234",157,"1,735",574,291,"3,515",N
N4,1,"3,692","1,314",61,512,609,188,"1,568",N
N5,1,466,677,156,"1,133",327,249,"1,242",N
N6,1,"3,339",409,74,433,831,159,"1,617",N
N7,1,"1,205",721,67,118,200,173,147,N
N8,1,"1,013",511,75,338,219,208,"1,107",N
N9,1,"1,394","2,144",220,"1,618",727,666,"3,676",N
N10,1,299,781,98,"1,135",290,251,"1,210",N
N11,1,140,227,92,978,111,178,214,N
N12,1,"2,646","1,582",64,903,692,398,"2,455",N
N13,1,466,286,62,"1,600",222,160,"4,711",N
N14,1,"3,872",623,176,"1,618",969,367,"1,605",N
N15,1,988,-28,39,751,185,14,123,N
N16,1,354,570,74,359,155,100,374,N
N17,1,"1,274",451,200,962,581,354,"1,071",N
N18,1,594,175,151,753,314,289,575,N
N19,1,234,206,55,"1,332",158,168,392,Y
N20,1,597,552,126,"1,728",707,217,"1,178",N
N21,1,"1,187",351,93,"1,701",250,99,812,N
N22,1,-856,"1,404",249,526,159,"1,005","30,894",N
N23,1,"3,498",544,115,895,803,120,"1,867",N
N24,1,990,452,91,"1,690",211,160,"1,214",N
O1,1,896,536,52,"1,490",268,165,925,Y
O2,1,334,474,42,"1,214",174,78,175,N
O3,1,"6,645","1,436",131,"2,042",787,589,"2,586",N
O4,1,"2,953",759,69,"1,041",350,209,"1,470",N
O5,1,"2,616",134,222,692,820,295,613,N
O6,1,942,"1,093",63,"1,674",239,224,"1,739",N
O7,1,"1,486",265,71,686,315,89,526,N
O8,1,"4,265",570,53,529,464,151,792,N
O9,1,583,473,23,640,208,107,"1,453",N
O10,1,255,661,69,"1,679",249,60,"1,432",N
O11,1,"1,368",563,86,"1,646",375,127,"1,495",Y
O12,1,379,294,147,"1,190",380,229,"1,091",N
O13,1,917,225,124,"2,090",342,144,805,N
O14,1,"7,131","1,111",113,651,566,388,"1,592",N
O15,1,378,-19,54,957,888,48,"1,062",N
O16,1,650,666,83,"1,549",333,169,"1,595",Y
O17,1,"3,819",280,61,443,603,234,"2,974",N
O18,1,"3,269","1,052",94,774,758,207,"1,391",N
O19,1,"5,936",830,353,44,706,660,"1,226",N
O20,1,246,272,40,376,190,231,315,N
O21,1,"7,986","1,244",238,-45,"1,022",443,"2,965",N
O22,1,"1,819",443,62,434,397,103,"1,992",N
O23,1,"3,770","1,109",191,456,472,354,"1,145",N
O24,1,"4,555","1,026",106,767,"1,172",231,"1,749",N
P1,1,642,879,69,925,190,166,"1,000",N
P2,1,650,655,65,417,303,198,621,N
P3,1,602,"1,322",183,947,532,491,"3,030",N
P4,1,"-1,786",594,192,911,358,969,"71,883",N
P5,1,"2,381",772,205,328,488,377,"1,178",N
P6,1,"2,525","1,239",144,876,551,211,571,N
P7,1,555,405,181,775,360,298,764,N
P8,1,351,165,64,609,178,276,179,N
P9,1,379,"1,198",124,548,462,275,"1,311",N
P10,1,"3,380","1,433",150,"1,668",846,513,"2,246",Y
P11,1,688,"1,438",321,"1,015",648,460,"4,757",N
P12,1,883,"1,202",177,"1,291",376,289,"2,332",N
P13,1,547,363,52,"1,139",223,60,774,N
P14,1,304,531,115,"1,305",316,216,422,N
P15,1,"1,639","1,543",296,"1,397","4,960",526,"1,272",N
P16,1,309,85,83,728,204,149,681,N
P17,1,"3,784",906,131,"1,483",802,271,"2,105",N
P18,1,"2,845","1,292",59,"1,035",439,462,"2,074",N
P19,1,"1,079",113,52,"1,616",319,14,337,N
P20,1,"2,204",850,239,5,648,160,"2,731",N
P21,1,"2,124",326,85,592,470,169,985,N
P22,1,625,320,76,"1,857",256,187,347,N
P23,1,995,"1,215",114,"1,604",482,380,"1,973",N
P24,1,303,240,44,982,177,54,-64,N
A1,2,"5,486",25,65,61,567,99,"2,072",N
A2,2,"2,460",710,81,"1,774",837,191,"1,617",N
A3,2,"4,135",75,40,"1,914",478,147,"1,605",N
A4,2,"1,314",227,51,365,239,183,"1,784",N
A5,2,"1,246",245,49,"1,068",261,141,"1,441",Y
A6,2,"1,340",488,182,315,544,419,587,N
A7,2,"3,263",444,212,301,554,148,"1,451",N
A8,2,"1,538",456,190,913,618,212,"2,564",N
A9,2,"2,954",132,84,882,328,106,"1,265",N
A10,2,"5,730","1,517",109,280,584,405,"1,371",N
A11,2,"4,490",347,139,"1,281",594,214,"1,761",N
A12,2,"5,649",927,126,535,989,245,"1,067",N
A13,2,"1,045",492,221,577,563,274,"1,438",N
A14,2,200,182,71,884,190,97,366,N
A15,2,"1,903",301,68,584,379,117,"1,196",N
A16,2,"3,125",529,84,617,422,119,"1,593",N
A17,2,346,224,72,646,198,127,538,N
A18,2,"2,707","1,075",206,"1,044",643,425,"1,382",N
A19,2,163,227,82,"1,143",233,140,477,N
A20,2,"3,892",412,159,"1,698",798,320,"3,254",N
A21,2,181,319,63,"1,067",182,135,263,N
A22,2,"3,395",690,196,"1,350",673,304,"10,552",N
A23,2,315,213,61,"1,881",244,136,253,N
A24,2,213,19,128,309,200,168,331,N
B1,2,890,408,91,"1,049",360,144,"1,577",N
B2,2,710,56,164,802,311,204,"1,196",N
B3,2,928,60,181,355,447,388,416,N
B4,2,"2,257","1,356",224,667,423,283,"5,317",N
B5,2,"4,953",419,182,10,454,300,634,N
B6,2,"1,865",20,63,702,439,122,332,N
B7,2,"2,376",323,262,539,455,456,317,N
B8,2,681,406,102,"1,688",577,164,"1,293",N
B9,2,140,81,112,"1,424",330,71,382,N
B10,2,180,20,52,"1,596",112,79,327,N
B11,2,"1,152",415,162,"1,566",437,206,"2,220",N
B12,2,-83,352,81,556,155,122,277,N
B13,2,"12,446",836,133,"1,899","1,173",323,"1,737",N
B14,2,576,"1,322",49,"1,162",179,92,"1,012",N
B15,2,"1,682",413,80,619,374,130,"1,700",N
B16,2,"3,545",272,80,507,422,68,982,N
B17,2,"9,377",400,227,708,598,258,741,N
B18,2,"6,429",94,85,"1,498",491,103,648,N
B19,2,"2,851",176,98,"1,171",434,236,"1,839",N
B20,2,"2,902",357,57,"1,304",312,182,"1,520",N
B21,2,"6,539",271,53,653,355,36,562,N
B22,2,460,196,35,"1,295",232,83,411,N
B23,2,956,351,51,"1,254",130,37,719,N
B24,2,"1,275",170,154,736,390,116,"2,494",Y
C1,2,312,111,50,648,87,73,569,N
C2,2,"2,038",249,88,878,698,55,"1,203",N
C3,2,"1,881",96,81,242,214,123,"1,405",N
C4,2,"2,593",212,48,"1,382",351,95,"1,575",N
C5,2,"5,760",484,196,174,655,266,713,N
C6,2,488,180,114,"1,236",267,170,"1,753",N
C7,2,"2,651",193,85,550,177,150,761,N
C8,2,"2,016",351,180,462,442,301,"1,185",N
C9,2,"3,692",593,79,553,526,225,"2,282",N
C10,2,"3,202",496,84,697,805,119,996,N
C11,2,"2,892",190,90,451,304,178,891,N
C12,2,"4,476",772,129,119,657,269,"1,263",N
C13,2,"2,050",137,79,935,330,68,615,N
C14,2,447,147,18,953,142,20,686,N
C15,2,"4,231",41,126,487,819,139,813,N
C16,2,"5,037",320,139,"1,018",677,174,847,N
C17,2,32,233,57,"1,079",149,81,446,N
C18,2,"6,788",813,165,50,989,326,"3,675",N
C19,2,"1,464",247,67,"1,663",251,140,"1,410",N
C20,2,"6,752",765,237,518,870,278,"1,365",N
C21,2,"6,301",745,112,519,675,335,"1,205",N
C22,2,"1,002",67,63,565,279,128,852,N
C23,2,"5,367",557,96,143,966,272,"2,153",N
C24,2,"1,406",320,118,748,275,381,487,N
D1,2,"1,644",351,85,378,245,116,404,N
D2,2,"7,134","2,559",263,813,959,575,"7,534",N
D3,2,"4,493",851,195,844,748,237,"2,455",N
D4,2,"1,667",272,110,"1,581",443,124,"1,137",N
D5,2,"1,341",514,118,"1,781",712,300,897,N
D6,2,"3,568",584,173,948,831,832,"6,972",N
D7,2,"2,125",191,33,383,325,174,520,N
D8,2,"5,598",325,105,673,722,61,811,N
D9,2,"4,358",425,111,822,"1,105",207,"1,656",N
D10,2,"3,358",384,106,741,419,153,916,N
D11,2,244,100,71,780,104,175,345,N
D12,2,386,103,52,989,182,106,110,N
D13,2,"7,151","1,108",156,411,765,267,330,N
D14,2,426,224,73,763,170,74,447,N
D15,2,"4,480",455,86,756,"1,021",54,624,N
D16,2,"5,026","1,009",120,822,805,193,"1,576",N
D17,2,"3,586",145,90,488,516,97,673,N
D18,2,731,201,68,"1,790",212,126,779,N
D19,2,"3,777",671,383,87,914,537,"1,505",N
D20,2,91,242,126,585,284,269,989,N
D21,2,"1,768",338,90,735,308,365,"2,468",N
D22,2,328,49,201,819,186,"1,328","9,138",N
D23,2,808,401,70,709,141,340,"1,164",N
D24,2,"4,856",403,85,290,339,334,"7,232",N
E1,2,142,32,87,"1,565",340,47,443,N
E2,2,"4,272","1,193",187,"1,484",662,284,"1,919",N
E3,2,"12,196","1,354",286,79,936,"1,376","2,071",N
E4,2,603,800,134,"1,227",555,241,"1,191",N
E5,2,"1,457",604,37,"1,637",304,123,566,Y
E6,2,"3,509",464,48,515,630,99,870,N
E7,2,"1,770",582,132,"1,068",344,285,931,N
E8,2,916,513,150,"1,194",515,191,830,Y
E9,2,"1,757",245,214,545,558,277,901,N
E10,2,"1,035",153,69,248,191,185,449,N
E11,2,"5,521",851,162,53,547,350,"2,056",N
E12,2,947,36,86,"1,422",141,72,152,N
E13,2,160,480,114,765,190,99,878,N
E14,2,"3,869",693,123,917,377,119,"1,234",N
